  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xb5d15a] __TEXT,__cstring: "%s" @%s:%d
  [0xb5d166] __TEXT,__cstring: OSBoundedPtr.h
  [0xb5d175] __TEXT,__cstring: This bounded_ptr is pointing to memory outside of what can be represented by a native pointer.
  [0xb5d1d4] __TEXT,__cstring: bounded_ptr<T>::operator+=(n): Calculating the number of bytes to add to the offset (n * sizeof(T)) would trigger an overflow
  [0xb5d252] __TEXT,__cstring: bounded_ptr<T>::operator+=(n): Adding the specified number of bytes to the offset representing the current position would overflow.
  [0xb5d2d6] __TEXT,__cstring: bounded_ptr<T>::operator*: Dereferencing this pointer would access memory outside of the bounds set originally
  [0xb5d345] __TEXT,__cstring: bounded_ptr<T>::operator->: Accessing a member through this pointer would access memory outside of the bounds set originally
  [0xb5d3c2] __TEXT,__cstring: RTBuddyVisibleMemoryImpl
  [0xb5d3db] __TEXT,__cstring: site.RTBuddyVisibleMemoryImpl
  [0xb5d3f9] __TEXT,__cstring: 121121
  [0xb5d400] __TEXT,__cstring: "%s:%u: Single segment mapping does not cover entire memory descriptor." @%s:%d
  [0xb5d450] __TEXT,__cstring: bool RTBuddyVisibleMemoryImpl::initWithMemoryDescriptor(IOMemoryDescriptor *, RTBuddyCoredumpMap *, IOMapper *, IOPhysicalAddress, uint8_t)
  [0xb5d4dc] __TEXT,__cstring: RTBuddyVisibleMemoryImpl.cpp
  [0xb5d4f9] __TEXT,__cstring: RTBuddyRegisterFrameDecoder
  [0xb5d515] __TEXT,__cstring: site.RTBuddyRegisterFrameDecoder
  [0xb5d536] __TEXT,__cstring: 12122222222
  [0xb5d543] __TEXT,__cstring: Faulting task stack frame:
  [0xb5d55f] __TEXT,__cstring: Unknown register section with 0x%zx bytes data
  [0xb5d58f] __TEXT,__cstring: Wrong frame size for %s. Got %u bytes, expected %zu
  [0xb5d5c4] __TEXT,__cstring: Unable to add frame to coredump for %s. %u bytes
  [0xb5d5f6] __TEXT,__cstring: pc=%#018llx
  [0xb5d604] __TEXT,__cstring: Exception class=%#04x (%s), IL=%u, iss=%#x
  [0xb5d630] __TEXT,__cstring: far=%#018llx
  [0xb5d63e] __TEXT,__cstring: far_physical=%#018llx
  [0xb5d657] __TEXT,__cstring: r%02d=%#018llx
  [0xb5d669] __TEXT,__cstring: sp=%#018llx   lr=%#018llx   pc=%#018llx  psr=%#08x
  [0xb5d6a0] __TEXT,__cstring: psr=%#08x        cpacr=%#08x           fpsr=%#08x           fpcr=%#08x
  [0xb5d6ea] __TEXT,__cstring: Wrong frame size for %s. Got %u bytes (section), expected %zu or %zu
  [0xb5d730] __TEXT,__cstring: pc=%#010x  fsr=%#010x (%s)  far=%#010x
  [0xb5d75a] __TEXT,__cstring: - pc=%#010x  fsr=%#010x (%s)  far=%#010x
  [0xb5d79b] __TEXT,__cstring: pc=0x%08x
  [0xb5d7a8] __TEXT,__cstring: - pc=0x%08x
  [0xb5d7b5] __TEXT,__cstring: r00=0x%08x  r01=0x%08x  r02=0x%08x  r03=0x%08x
  [0xb5d7e6] __TEXT,__cstring: r04=0x%08x  r05=0x%08x  r06=0x%08x  r07=0x%08x
  [0xb5d817] __TEXT,__cstring: r08=0x%08x  r09=0x%08x  r10=0x%08x  r11=0x%08x
  [0xb5d848] __TEXT,__cstring: r12=0x%08x   sp=0x%08x   lr=0x%08x   pc=0x%08x
  [0xb5d879] __TEXT,__cstring: psr=0x%08x
  [0xb5d886] __TEXT,__cstring: fpexc=0x%08x  fpscr=0x%08x
  [0xb5d8a3] __TEXT,__cstring: Wrong frame size for ARMv7m. Got %U bytes, expected %zu or %zu
  [0xb5d8e3] __TEXT,__cstring: Faulting pc=0x%08x
  [0xb5d8f8] __TEXT,__cstring: far=0x%08x
  [0xb5d904] __TEXT,__cstring: Unable to add frame to coredump for %s. %zu bytes
  [0xb5d937] __TEXT,__cstring: r00=0x%08x r01=0x%08x r02=0x%08x r03=0x%08x
  [0xb5d965] __TEXT,__cstring: r04=0x%08x r05=0x%08x r06=0x%08x r07=0x%08x
  [0xb5d993] __TEXT,__cstring: r08=0x%08x r09=0x%08x r10=0x%08x r11=0x%08x
  [0xb5d9c1] __TEXT,__cstring: r12=0x%08x  lr=0x%08x  pc=0x%08x sp=0x%08x
  [0xb5d9ee] __TEXT,__cstring: xpsr=0x%08x exc_ret=0x%08x expt_num=0x%08x pri_masks=0x%08x
  [0xb5da2c] __TEXT,__cstring: fsr=0x%08x control=0x%08x extra=0x%08x
  [0xb5da55] __TEXT,__cstring: %s level %u
  [0xb5da61] __TEXT,__cstring: RTBuddyRtkitDecoder
  [0xb5da75] __TEXT,__cstring: site.RTBuddyRtkitDecoder
  [0xb5da92] __TEXT,__cstring: RTKit Task List:
  [0xb5daa3] __TEXT,__cstring: name                    | pri     | stack use | status     | resource | warning
  [0xb5daf7] __TEXT,__cstring: - %s(%lu)
  [0xb5db02] __TEXT,__cstring: /%03d
  [0xb5db08] __TEXT,__cstring: %2lu %-23s | %03d%s | %5llu/%-5llu | %s | %#llx |
  [0xb5db3b] __TEXT,__cstring: [Faulting task]
  [0xb5db4b] __TEXT,__cstring: [Possible stack overflow]
  [0xb5db65] __TEXT,__cstring: - Invalid call stack, Depth of %u (%zu bytes) with %zu bytes remaining
  [0xb5dbb4] __TEXT,__cstring: %#018llx
  [0xb5dbc5] __TEXT,__cstring: RUNNABLE
  [0xb5dbd0] __TEXT,__cstring: SUSPENDED
  [0xb5dbdb] __TEXT,__cstring: WAITING
  [0xb5dbe6] __TEXT,__cstring: SEMWAIT
  [0xb5dbf1] __TEXT,__cstring: BLOCKED
  [0xb5dbfc] __TEXT,__cstring: IDLE
  [0xb5dc07] __TEXT,__cstring: unknown
  [0xb5dc12] __TEXT,__cstring: RTBuddyStringDecoder
  [0xb5dc27] __TEXT,__cstring: site.RTBuddyStringDecoder
  [0xb5dc45] __TEXT,__cstring: RTBuddyVersionDecoder
  [0xb5dc5b] __TEXT,__cstring: site.RTBuddyVersionDecoder
  [0xb5dc76] __TEXT,__cstring: 0x%016llx
  [0xb5dc81] __TEXT,__cstring: !!!! Unsupported Crashlog info section version %u.%u !!!!
  [0xb5dcbd] __TEXT,__cstring: !UUID: %s
  [0xb5dcc8] __TEXT,__cstring: ASLR slide: %s
  [0xb5dcd8] __TEXT,__cstring: RTBuddyProductVersionDecoder
  [0xb5dcf5] __TEXT,__cstring: site.RTBuddyProductVersionDecoder
  [0xb5dd17] __TEXT,__cstring: Release
  [0xb5dd1f] __TEXT,__cstring: Debug
  [0xb5dd25] __TEXT,__cstring: Other
  [0xb5dd2b] __TEXT,__cstring: Build: %s
  [0xb5dd36] __TEXT,__cstring: Machine: %s
  [0xb5dd43] __TEXT,__cstring: OS Version:
  [0xb5dd50] __TEXT,__cstring: RTBuddyHexDecoder
  [0xb5dd62] __TEXT,__cstring: site.RTBuddyHexDecoder
  [0xb5dd7a] __TEXT,__cstring: Hex Data: %s
  [0xb5dd88] __TEXT,__cstring: 0x%08x 0x%08x 0x%08x 0x%08x | %c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
  [0xb5ddc8] __TEXT,__cstring: RTBuddyAutoBKPDecoder
  [0xb5ddde] __TEXT,__cstring: site.RTBuddyAutoBKPDecoder
  [0xb5ddfa] __TEXT,__cstring: AutoBKP Data (size = %zu):
  [0xb5de16] __TEXT,__cstring: RTBuddyUnknownDecoder
  [0xb5de2c] __TEXT,__cstring: site.RTBuddyUnknownDecoder
  [0xb5de48] __TEXT,__cstring: Unknown Section: Section '%c%c%c%c' [%#x], Version %u.%u, size %zu
  [0xb5de8c] __TEXT,__cstring: RTBuddyMailboxDecoder
  [0xb5dea2] __TEXT,__cstring: site.RTBuddyMailboxDecoder
  [0xb5debd] __TEXT,__cstring: Mailbox (%d): (%x)
  [0xb5ded0] __TEXT,__cstring: Inbox  AKF_KIC_INBOX_CTRL = 0x%08x, AKF_KIC_MAILBOX_SET = 0x%08x
  [0xb5df13] __TEXT,__cstring: Outbox AKF_AP_OUTBOX_CTRL = 0x%08x,
  [0xb5df3a] __TEXT,__cstring: AP instance uninitialized
  [0xb5df55] __TEXT,__cstring: AKF_AP_MAILBOX_SET  = 0x%08x
  [0xb5df73] __TEXT,__cstring: INBOX not ready
  [0xb5df84] __TEXT,__cstring: INBOX%d not ready
  [0xb5df97] __TEXT,__cstring: Inbox overflow
  [0xb5dfa7] __TEXT,__cstring: Inbox%d overflow
  [0xb5dfb9] __TEXT,__cstring: Inbox underflow
  [0xb5dfca] __TEXT,__cstring: Inbox%d underflow
  [0xb5dfdd] __TEXT,__cstring: OUTBOX not ready
  [0xb5dfef] __TEXT,__cstring: OUTBOX%d not ready
  [0xb5e003] __TEXT,__cstring: Outbox overflow
  [0xb5e014] __TEXT,__cstring: Outbox%d overflow
  [0xb5e027] __TEXT,__cstring: Outbox underflow
  [0xb5e039] __TEXT,__cstring: Outbox%d underflow
  [0xb5e04d] __TEXT,__cstring: Section size too small.  Got %zu, expected >= %zu
  [0xb5e082] __TEXT,__cstring: dir   endpoint      timestamp           msg
  [0xb5e0b2] __TEXT,__cstring: ====  ============  ==================  ==================
  [0xb5e0fc] __TEXT,__cstring: %s  %12s  0x%016llx  0x%016llx
  [0xb5e120] __TEXT,__cstring: RTBuddyCoredumpDecoder
  [0xb5e137] __TEXT,__cstring: site.RTBuddyCoredumpDecoder
  [0xb5e153] __TEXT,__cstring: No mapping found for coredump section: %p - %p
  [0xb5e183] __TEXT,__cstring: Unable to add coredump section %u
  [0xb5e1a6] __TEXT,__cstring: RTBuddyCallStackDecoder
  [0xb5e1be] __TEXT,__cstring: site.RTBuddyCallStackDecoder
  [0xb5e1dc] __TEXT,__cstring: Faulting Int Call Stack:
  [0xb5e1f6] __TEXT,__cstring: Faulting task %3u Call Stack:
  [0xb5e217] __TEXT,__cstring: error: stack too big for crash log
  [0xb5e23a] __TEXT,__cstring: error: fp is null => possible stack corruption
  [0xb5e269] __TEXT,__cstring: error: fp is invalid => possible stack corruption
  [0xb5e29b] __TEXT,__cstring: error: non-code address
  [0xb5e2bb] __TEXT,__cstring: RTBuddyTimeDecoder
  [0xb5e2ce] __TEXT,__cstring: site.RTBuddyTimeDecoder
  [0xb5e2e6] __TEXT,__cstring: Time: 0x%016llx
  [0xb5e2f7] __TEXT,__cstring: RTBuddyStatisticsDecoder
  [0xb5e310] __TEXT,__cstring: site.RTBuddyStatisticsDecoder
  [0xb5e32e] __TEXT,__cstring: Sleep Count: %llu
  [0xb5e340] __TEXT,__cstring: Wake Count:  %llu
  [0xb5e352] __TEXT,__cstring: Duty Cycle:  %u
  [0xb5e363] __TEXT,__cstring: RTBuddyHeapDecoder
  [0xb5e376] __TEXT,__cstring: site.RTBuddyHeapDecoder
  [0xb5e38e] __TEXT,__cstring: Heap Usage: %llu / %llu
  [0xb5e3a7] __TEXT,__cstring: RTBuddyAscDecoder
  [0xb5e3b9] __TEXT,__cstring: site.RTBuddyAscDecoder
  [0xb5e3d1] __TEXT,__cstring: Marin
  [0xb5e3d8] __TEXT,__cstring: Chinook
  [0xb5e3e2] __TEXT,__cstring: %sASC Async error info:
  [0xb5e3fb] __TEXT,__cstring: single
  [0xb5e402] __TEXT,__cstring: double
  [0xb5e409] __TEXT,__cstring: double and single
  [0xb5e41b] __TEXT,__cstring: ASC L2C %s bit error l2c_err_sts %#018llx, l2c_err_adr %#018llx, l2c_err_inf %#018llx,
  [0xb5e473] __TEXT,__cstring: ASC L2C %s bit error,
  [0xb5e48a] __TEXT,__cstring: ASC LSU error lsu_err_sts %#018llx,
  [0xb5e4af] __TEXT,__cstring: ASC LSU error,
  [0xb5e4bf] __TEXT,__cstring: ASC FED error fed_err_sts %#018llx,
  [0xb5e4e4] __TEXT,__cstring: ASC FED error,
  [0xb5e4f4] __TEXT,__cstring: %sASC MMU error mmu_err_sts %#018llx,
  [0xb5e51b] __TEXT,__cstring: %sASC MMU error,
  [0xb5e52e] __TEXT,__cstring: l2c_err_sts %#018llx, l2c_err_adr %#018llx, l2c_err_inf %#018llx
  [0xb5e56f] __TEXT,__cstring: lsu_err_sts %#018llx, fed_err_sts %#018llx, mmu_err_sts %#018llx
  [0xb5e5b1] __TEXT,__cstring: dpc_err_sts %#018llx
  [0xb5e5c7] __TEXT,__cstring: RTBuddyScmDecoder
  [0xb5e5d9] __TEXT,__cstring: site.RTBuddyScmDecoder
  [0xb5e5f0] __TEXT,__cstring: truncated
  [0xb5e5fb] __TEXT,__cstring: Found %sSCM Data: %s
  [0xb5e611] __TEXT,__cstring: RTBuddySmbDecoder
  [0xb5e623] __TEXT,__cstring: site.RTBuddySmbDecoder
  [0xb5e63a] __TEXT,__cstring: SMB Registers: %s
  [0xb5e64d] __TEXT,__cstring: smsta: 0x%08x
  [0xb5e65e] __TEXT,__cstring: mcnt : 0x%08x
  [0xb5e66f] __TEXT,__cstring: xfsta: 0x%08x
  [0xb5e680] __TEXT,__cstring: imask: 0x%08x
  [0xb5e691] __TEXT,__cstring: RTBuddyNvramDecoder
  [0xb5e6a5] __TEXT,__cstring: site.RTBuddyNvramDecoder
  [0xb5e6be] __TEXT,__cstring: NVRAM section skipped due to AP preemption being disabled (panic or hibernation)
  [0xb5e710] __TEXT,__cstring: 40A0DDD2-77F8-4392-B4A3-1E7304206516:
  [0xb5e736] __TEXT,__cstring: NVRAM Not enough memory %zu:%zu
  [0xb5e75c] __TEXT,__cstring: %#010lx,
  [0xb5e765] __TEXT,__cstring: NVRAM value string [%s]:[%s]
  [0xb5e783] __TEXT,__cstring: IODTNVRAM
  [0xb5e78d] __TEXT,__cstring: NVRAM not available
  [0xb5e7a2] __TEXT,__cstring: Failed to create NVRAM key '%s'
  [0xb5e7c3] __TEXT,__cstring: Failed to create NVRAM value string '%s'
  [0xb5e7ed] __TEXT,__cstring: IONVRAM-FORCESYNCNOW-PROPERTY
  [0xb5e80b] __TEXT,__cstring: Failed to write NVRAM value string '%s':'%s'
  [0xb5e839] __TEXT,__cstring: RTBuddySymbolsDecoder
  [0xb5e84f] __TEXT,__cstring: site.RTBuddySymbolsDecoder
  [0xb5e86a] __TEXT,__cstring: Image[%zu] %s slide=0x%016llx
  [0xb5e889] __TEXT,__cstring: Unknow reason
  [0xb5e897] __TEXT,__cstring: WFI or WFE
  [0xb5e8a2] __TEXT,__cstring: Access to SIMD or floating-point registers
  [0xb5e8cd] __TEXT,__cstring: Illegal Execution State
  [0xb5e8e5] __TEXT,__cstring: MSR, MRS, or System instruction execution, that is not reported using EC 0x00, 0x01, or 0x07
  [0xb5e942] __TEXT,__cstring: Instruction Abort from a lower Exception level
  [0xb5e971] __TEXT,__cstring: Instruction Abort taken without a change in Exception level
  [0xb5e9ad] __TEXT,__cstring: Misaligned PC exception
  [0xb5e9c5] __TEXT,__cstring: Data Abort from a lower Exception level
  [0xb5e9ed] __TEXT,__cstring: Data Abort taken without a change in Exception level
  [0xb5ea22] __TEXT,__cstring: Stack Pointer Alignment exception
  [0xb5ea44] __TEXT,__cstring: Floating-point exception
  [0xb5ea5d] __TEXT,__cstring: SError interrupt
  [0xb5ea6e] __TEXT,__cstring: Unknown
  [0xb5ea76] __TEXT,__cstring: Alignment fault
  [0xb5ea86] __TEXT,__cstring: Instruction cache maintenance fault
  [0xb5eaaa] __TEXT,__cstring: Translation table walk synchronous external abort (1st level)
  [0xb5eae8] __TEXT,__cstring: Translation table walk synchronous external abort (2nd level)
  [0xb5eb26] __TEXT,__cstring: Translation table walk synchronous parity error (1st level)
  [0xb5eb62] __TEXT,__cstring: Translation table walk synchronous parity error (2nd level)
  [0xb5eb9e] __TEXT,__cstring: Translation fault (section)
  [0xb5ebba] __TEXT,__cstring: Translation fault (page)
  [0xb5ebd3] __TEXT,__cstring: Access Flag fault (section)
  [0xb5ebef] __TEXT,__cstring: Access Flag fault (page)
  [0xb5ec08] __TEXT,__cstring: Domain fault (section)
  [0xb5ec1f] __TEXT,__cstring: Domain fault (page)
  [0xb5ec33] __TEXT,__cstring: Permission fault (section)
  [0xb5ec4e] __TEXT,__cstring: Permission fault (page)
  [0xb5ec66] __TEXT,__cstring: Debug event
  [0xb5ec72] __TEXT,__cstring: Synchronous external abort
  [0xb5ec8d] __TEXT,__cstring: TLB conflict abort
  [0xb5eca0] __TEXT,__cstring: Implementation defined (Lockdown)
  [0xb5ecc2] __TEXT,__cstring: Implementation defined (Coprocessor abort)
  [0xb5eced] __TEXT,__cstring: Memory access synchronous parity error
  [0xb5ed14] __TEXT,__cstring: Asynchronous external abort
  [0xb5ed30] __TEXT,__cstring: Memory access asynchronous parity error
  [0xb5ed58] __TEXT,__cstring: Synchronous parity error on memory access
  [0xb5ed82] __TEXT,__cstring: Asynchronous parity error on memory access
  [0xb5edad] __TEXT,__cstring: Translation fault
  [0xb5edbf] __TEXT,__cstring: Access flag fault
  [0xb5edd1] __TEXT,__cstring: Permission fault
  [0xb5ede2] __TEXT,__cstring: Synchronous external abort on translation table walk
  [0xb5ee17] __TEXT,__cstring: Synchronous parity error on memory access on translation table walk
  [0xb5ee5b] __TEXT,__cstring: Domain fault
  [0xb5ee68] __TEXT,__cstring: user%02d
  [0xb5ee71] __TEXT,__cstring: unknown%02d
  [0xb5ee7d] __TEXT,__cstring: management
  [0xb5ee88] __TEXT,__cstring: crashlog
  [0xb5ee91] __TEXT,__cstring: syslog
  [0xb5ee98] __TEXT,__cstring: kdebug
  [0xb5ee9f] __TEXT,__cstring: ioreporting
  [0xb5eeab] __TEXT,__cstring: remotefs
  [0xb5eeb4] __TEXT,__cstring: forwarded-crashlog
  [0xb5eec7] __TEXT,__cstring: core-analytics
  [0xb5eed6] __TEXT,__cstring: oslog
  [0xb5eedc] __TEXT,__cstring: tracekit
  [0xb5eee5] __TEXT,__cstring: ACIPC-perf
  [0xb5eef0] __TEXT,__cstring: timesync
  [0xb5eef9] __TEXT,__cstring: entropy
  [0xb5ef01] __TEXT,__cstring: bounded_ptr<T>::discard_bounds: Discarding the bounds on this pointer would lose the fact that it is outside of the bounds set originally
  [0xb5ef8b] __TEXT,__cstring: RTBuddyCoredumpMap
  [0xb5ef9e] __TEXT,__cstring: site.RTBuddyCoredumpMap
  [0xb5efb6] __TEXT,__cstring: 121111
  [0xb5efbd] __TEXT,__cstring: "RTBuddy(%s)::%s " "%s:%u: REQUIRE failed: %s, " "IOP provided invalid segment for coredump (base 0x%llx, size 0x%lx)" @%s:%d
  [0xb5f03b] __TEXT,__cstring: physToVirt
  [0xb5f046] __TEXT,__cstring: IOVirtualAddress RTBuddyCoredumpMap::physToVirt(IOPhysicalAddress, IOByteCount)
  [0xb5f096] __TEXT,__cstring: success
  [0xb5f09e] __TEXT,__cstring: RTBuddyCoredumpMap.cpp
  [0xb5f0b5] __TEXT,__cstring: indexOfVirt
  [0xb5f0c1] __TEXT,__cstring: int RTBuddyCoredumpMap::indexOfVirt(IOPhysicalAddress)
  [0xb5f0f8] __TEXT,__cstring: _rtbuddy->getWorkLoop()->inGate()
  [0xb5f11a] __TEXT,__cstring: readwriteMapForIopVirtual
  [0xb5f134] __TEXT,__cstring: IOMemoryMap *RTBuddyCoredumpMap::readwriteMapForIopVirtual(IOVirtualAddress, IOVirtualAddress *)
  [0xb5f195] __TEXT,__cstring: slaveMemoryForPhysicalRange
  [0xb5f1b1] __TEXT,__cstring: RTBuddySlaveMemoryDescriptor *RTBuddyCoredumpMap::slaveMemoryForPhysicalRange(IOPhysicalAddress, IOByteCount, IODirection)
  [0xb5f22c] __TEXT,__cstring: RTBuddyCoredumpMapEntry
  [0xb5f244] __TEXT,__cstring: site.RTBuddyCoredumpMapEntry
  [0xb5f266] __TEXT,__cstring: RTBuddyPatchBay
  [0xb5f276] __TEXT,__cstring: site.RTBuddyPatchBay
  [0xb5f28e] __TEXT,__cstring: Invalid version
  [0xb5f29e] __TEXT,__cstring: Not supported
  [0xb5f2ac] __TEXT,__cstring: Not ready
  [0xb5f2b6] __TEXT,__cstring: Invalid data
  [0xb5f2c3] __TEXT,__cstring: Invalid architecture
  [0xb5f2d8] __TEXT,__cstring: Metadata not cached
  [0xb5f2ec] __TEXT,__cstring: Timeout
  [0xb5f2f4] __TEXT,__cstring: RTBuddyRoute
  [0xb5f301] __TEXT,__cstring: site.RTBuddyRoute
  [0xb5f316] __TEXT,__cstring: RTBuddy64
  [0xb5f320] __TEXT,__cstring: site.RTBuddy64
  [0xb5f32f] __TEXT,__cstring: 121111121222121211121111222111112221222222121222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221111121111111111111121212222221111
  [0xb5f780] __TEXT,__cstring: "RTBuddy(%s)::%s " "message %llx for unknown endpoint %d" "\n%s" @%s:%d
  [0xb5f7c8] __TEXT,__cstring: _incomingMessageAction
  [0xb5f7df] __TEXT,__cstring: RTBuddy64.cpp
  [0xb5f7ed] __TEXT,__cstring: sendMessage
  [0xb5f7f9] __TEXT,__cstring: virtual IOReturn RTBuddy64::sendMessage(UInt32, void *, void *, bool)
  [0xb5f83f] __TEXT,__cstring: endpointHandle < _endpoints.size()
  [0xb5f862] __TEXT,__cstring: RTBuddyARG
  [0xb5f86d] __TEXT,__cstring: site.RTBuddyARG
  [0xb5f87d] __TEXT,__cstring: "RTBuddy(%s)::%s " "remote-only must be defined for RTBuddyARG" "\n%s" @%s:%d
  [0xb5f8cb] __TEXT,__cstring: _initConfigEDT
  [0xb5f8da] __TEXT,__cstring: RTBuddyARG.cpp
  [0xb5f8e9] __TEXT,__cstring: power-managed
  [0xb5f8f7] __TEXT,__cstring: user-power-managed
  [0xb5f90a] __TEXT,__cstring: dont-power-on
  [0xb5f918] __TEXT,__cstring: reconfig-firmware
  [0xb5f92a] __TEXT,__cstring: "RTBuddy(%s)::%s " "EDT property '%s' is not supported in RTBuddyARG." "\n%s" @%s:%d
  [0xb5f97f] __TEXT,__cstring: _checkForUnsupportedEDTProperties
  [0xb5f9a1] __TEXT,__cstring: "RTBuddy(%s)::%s " "Invalid Pstate passed: %d" "\n%s" @%s:%d
  [0xb5f9de] __TEXT,__cstring: setPowerPolicy
  [0xb5f9ed] __TEXT,__cstring: RTBuddySlaveMemory
  [0xb5fa00] __TEXT,__cstring: site.RTBuddySlaveMemory
  [0xb5fa18] __TEXT,__cstring: RTBuddySlaveBuffer
  [0xb5fa2b] __TEXT,__cstring: site.RTBuddySlaveBuffer
  [0xb5fa48] __TEXT,__cstring: RTBuddyVisibleSlaveBuffer
  [0xb5fa62] __TEXT,__cstring: site.RTBuddyVisibleSlaveBuffer
  [0xb5fa81] __TEXT,__cstring: 12111
  [0xb5fa87] __TEXT,__cstring: RTBuddySlaveMemoryDescriptor
  [0xb5faa4] __TEXT,__cstring: site.RTBuddySlaveMemoryDescriptor
  [0xb5fac6] __TEXT,__cstring: RTBuddyRemoteSlaveMemoryDescriptor
  [0xb5fae9] __TEXT,__cstring: site.RTBuddyRemoteSlaveMemoryDescriptor
  [0xb5fb11] __TEXT,__cstring: RTBuddyNativeSlaveMemoryDescriptor
  [0xb5fb34] __TEXT,__cstring: site.RTBuddyNativeSlaveMemoryDescriptor
  [0xb5fb5c] __TEXT,__cstring: RTBuddyFirmwareService
  [0xb5fb73] __TEXT,__cstring: site.RTBuddyFirmwareService
  [0xb5fb8f] __TEXT,__cstring: 1211111212221212111
  [0xb5fba8] __TEXT,__cstring: RTBKeyObjectPair
  [0xb5fbb9] __TEXT,__cstring: site.RTBKeyObjectPair
  [0xb5fbd4] __TEXT,__cstring: RTBuddyFirmwareBundle
  [0xb5fbea] __TEXT,__cstring: site.RTBuddyFirmwareBundle
  [0xb5fc05] __TEXT,__cstring: header
  [0xb5fc0c] __TEXT,__cstring: firmware
  [0xb5fc15] __TEXT,__cstring: RTBuddyCL4Coredump
  [0xb5fc28] __TEXT,__cstring: site.RTBuddyCL4Coredump
  [0xb5fc40] __TEXT,__cstring: 12111122222222221111
  [0xb5fc55] __TEXT,__cstring: %s coredump: invalid coredump server version: %llu
  [0xb5fc89] __TEXT,__cstring: %s coredump: server does not support coredump. flags: 0x%llx
  [0xb5fcc7] __TEXT,__cstring: %s coredump: iop is not active
  [0xb5fce7] __TEXT,__cstring: %s coredump: error = %s  [0xb5fd00] __TEXT,__cstring: %s coredump: failed to count pages. error = %s
  [0xb5fd30] __TEXT,__cstring: %s coredump: failed to save segment description. error = %s
  [0xb5fd6d] __TEXT,__cstring: %s coredump: failed to save data. error = %s
  [0xb5fd9b] __TEXT,__cstring: %s coredump: failed to read firmware metadata. error = %s
  [0xb5fdd6] __TEXT,__cstring: RTBuddySegment
  [0xb5fde5] __TEXT,__cstring: site.RTBuddySegment
  [0xb5fdf9] __TEXT,__cstring: 121221212
  [0xb5fe03] __TEXT,__cstring: RTBuddySavedSegment
  [0xb5fe17] __TEXT,__cstring: site.RTBuddySavedSegment
  [0xb5fe30] __TEXT,__cstring: 121112
  [0xb5fe37] __TEXT,__cstring: RTBuddySegmentSlice
  [0xb5fe4b] __TEXT,__cstring: site.RTBuddySegmentSlice
  [0xb5fe64] __TEXT,__cstring: RTBuddyOSLogSegmentSlice
  [0xb5fe7d] __TEXT,__cstring: site.RTBuddyOSLogSegmentSlice
  [0xb5fe9b] __TEXT,__cstring: 121222
  [0xb5fea2] __TEXT,__cstring: RTBuddyCoreAnalyticsEndpoint
  [0xb5febf] __TEXT,__cstring: site.RTBuddyCoreAnalyticsEndpoint
  [0xb5fee1] __TEXT,__cstring: 1211111212221212111111221
  [0xb5fefb] __TEXT,__cstring: void RTBuddyCoreAnalyticsEndpoint::_messageHandler(void *, void *)
  [0xb5ff3e] __TEXT,__cstring: nullptr != ism
  [0xb5ff4d] __TEXT,__cstring: RTBuddyCoreAnalyticsEndpoint.cpp
  [0xb5ff6e] __TEXT,__cstring: nullptr != _buffer
  [0xb5ff81] __TEXT,__cstring: "RTBuddy(%s)::%s " "CoreAnalytics: invalid message 0x%016llx received (cmd=0x%x)" "\n%s" @%s:%d
  [0xb5ffe1] __TEXT,__cstring: _handleEvent
  [0xb5ffee] __TEXT,__cstring: bool RTBuddyCoreAnalyticsEndpoint::_handleEvent(unsigned int)
  [0xb6002c] __TEXT,__cstring: !os_add3_overflow(offset, sizeof(core_analytics_event_t), event->data_size, &size_needed)
  [0xb60086] __TEXT,__cstring: size_needed <= caSpan.size()
  [0xb600a3] __TEXT,__cstring: com.apple.
  [0xb600ae] __TEXT,__cstring: RTBuddyRouteAdaptor
  [0xb600c2] __TEXT,__cstring: site.RTBuddyRouteAdaptor
  [0xb600db] __TEXT,__cstring: RTBuddyCoprocDrivenCoredump
  [0xb600f7] __TEXT,__cstring: site.RTBuddyCoprocDrivenCoredump
  [0xb60118] __TEXT,__cstring: 12222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221121222222222222222222222222222222222222222222222222222222222222222222
  [0xb60226] __TEXT,__cstring: RTBuddyCrashlogSectionDecoder
  [0xb60244] __TEXT,__cstring: site.RTBuddyCrashlogSectionDecoder
